method,scenario,seed,station_id,cdd_obs,cdd_pred,cdd_abs_error,mean_dry_obs,mean_dry_pred,mean_dry_abs_error,p95_dry_obs,p95_dry_pred,p95_dry_abs_error,n_dry_spells_obs,n_dry_spells_pred
DLPIF,10pct,42,17155,45.0,45.0,0.0,5.338888888888889,5.430594900849858,0.09170601196096939,17.0,17.0,0.0,360,353
DLPIF,10pct,42,17704,44.0,44.0,0.0,5.162983425414365,5.095628415300546,0.06735501011381828,17.0,16.75,0.25,362,366
DLPIF,10pct,42,17748,44.0,44.0,0.0,5.156424581005586,5.237960339943343,0.08153575893775677,17.149999999999977,18.0,0.8500000000000227,358,353
DLPIF,10pct,42,17750,48.0,48.0,0.0,5.701807228915663,5.659701492537313,0.04210573637834969,19.44999999999999,19.30000000000001,0.14999999999997726,332,335
DLPIF,20pct,42,17155,45.0,45.0,0.0,5.338888888888889,5.23013698630137,0.10875190258751832,17.0,17.0,0.0,360,365
DLPIF,20pct,42,17704,44.0,44.0,0.0,5.162983425414365,5.040431266846361,0.12255215856800383,17.0,16.5,0.5,362,371
DLPIF,20pct,42,17748,44.0,44.0,0.0,5.156424581005586,5.296296296296297,0.13987171529071052,17.149999999999977,19.0,1.8500000000000227,358,351
DLPIF,20pct,42,17750,48.0,45.0,3.0,5.701807228915663,5.746223564954683,0.04441633603901973,19.44999999999999,18.0,1.4499999999999886,332,331
DLPIF,block30d,42,17155,45.0,45.0,0.0,5.338888888888889,5.408571428571428,0.06968253968253979,17.0,17.55000000000001,0.5500000000000114,360,350
DLPIF,block30d,42,17704,44.0,44.0,0.0,5.162983425414365,5.235294117647059,0.07231069223269415,17.0,17.0,0.0,362,357
DLPIF,block30d,42,17748,44.0,44.0,0.0,5.156424581005586,5.244318181818182,0.08789360081259545,17.149999999999977,18.899999999999977,1.75,358,352
DLPIF,block30d,42,17750,48.0,48.0,0.0,5.701807228915663,5.801223241590214,0.09941601267455091,19.44999999999999,18.69999999999999,0.75,332,327
DLPIF,block7d,42,17155,45.0,45.0,0.0,5.338888888888889,5.512893982808023,0.174005093919134,17.0,17.0,0.0,360,349
DLPIF,block7d,42,17704,44.0,45.0,1.0,5.162983425414365,5.148760330578512,0.014223094835852379,17.0,17.899999999999977,0.8999999999999773,362,363
DLPIF,block7d,42,17748,44.0,45.0,1.0,5.156424581005586,5.2747875354107645,0.1183629544051783,17.149999999999977,17.0,0.14999999999997726,358,353
DLPIF,block7d,42,17750,48.0,48.0,0.0,5.701807228915663,5.6716417910447765,0.030165437870886436,19.44999999999999,18.0,1.4499999999999886,332,335
DLPIF,10pct,42,17155,45.0,45.0,0.0,5.338888888888889,5.4460227272727275,0.10713383838383894,17.0,17.0,0.0,360,352
DLPIF,10pct,42,17704,44.0,44.0,0.0,5.162983425414365,5.084468664850136,0.07851476056422868,17.0,16.0,1.0,362,367
DLPIF,10pct,42,17748,44.0,44.0,0.0,5.156424581005586,5.229461756373937,0.07303717536835119,17.149999999999977,17.399999999999977,0.25,358,353
DLPIF,10pct,42,17750,48.0,48.0,0.0,5.701807228915663,5.647761194029851,0.054046034885812055,19.44999999999999,19.30000000000001,0.14999999999997726,332,335
DLPIF,20pct,42,17155,45.0,45.0,0.0,5.338888888888889,5.335180055401662,0.003708833487226393,17.0,17.0,0.0,360,361
DLPIF,20pct,42,17704,44.0,44.0,0.0,5.162983425414365,5.177285318559557,0.014301893145192146,17.0,17.0,0.0,362,361
DLPIF,20pct,42,17748,44.0,44.0,0.0,5.156424581005586,5.173669467787115,0.017244886781528912,17.149999999999977,17.19999999999999,0.05000000000001137,358,357
DLPIF,20pct,42,17750,48.0,48.0,0.0,5.701807228915663,5.692771084337349,0.00903614457831381,19.44999999999999,19.44999999999999,0.0,332,332
knn,10pct,deterministic,17155,45.0,30.0,15.0,5.338888888888889,3.770065075921909,1.5688238129669796,17.0,11.0,6.0,360,461
knn,10pct,deterministic,17704,44.0,28.0,16.0,5.162983425414365,3.6806167400881056,1.4823666853262591,17.0,10.349999999999966,6.650000000000034,362,454
knn,10pct,deterministic,17748,44.0,23.0,21.0,5.156424581005586,3.5450643776824036,1.6113602033231826,17.149999999999977,9.75,7.399999999999977,358,466
knn,10pct,deterministic,17750,48.0,45.0,3.0,5.701807228915663,3.962962962962963,1.7388442659527001,19.44999999999999,12.0,7.449999999999989,332,432
knn,20pct,deterministic,17155,45.0,18.0,27.0,5.338888888888889,2.827205882352941,2.5116830065359474,17.0,8.0,9.0,360,544
knn,20pct,deterministic,17704,44.0,23.0,21.0,5.162983425414365,2.864406779661017,2.298576645753348,17.0,8.0,9.0,362,531
knn,20pct,deterministic,17748,44.0,26.0,18.0,5.156424581005586,2.8697318007662833,2.286692780239303,17.149999999999977,9.0,8.149999999999977,358,522
knn,20pct,deterministic,17750,48.0,19.0,29.0,5.701807228915663,2.962962962962963,2.7388442659527,19.44999999999999,8.0,11.449999999999989,332,513
knn,block30d,deterministic,17155,45.0,34.0,11.0,5.338888888888889,4.682779456193353,0.6561094326955352,17.0,15.5,1.5,360,331
knn,block30d,deterministic,17704,44.0,37.0,7.0,5.162983425414365,4.582089552238806,0.5808938731755591,17.0,13.300000000000011,3.6999999999999886,362,335
knn,block30d,deterministic,17748,44.0,39.0,5.0,5.156424581005586,4.5119760479041915,0.6444485331013947,17.149999999999977,14.349999999999966,2.8000000000000114,358,334
knn,block30d,deterministic,17750,48.0,45.0,3.0,5.701807228915663,4.890282131661442,0.8115250972542212,19.44999999999999,15.0,4.449999999999989,332,319
knn,block7d,deterministic,17155,45.0,18.0,27.0,5.338888888888889,3.4755555555555557,1.8633333333333328,17.0,10.0,7.0,360,450
knn,block7d,deterministic,17704,44.0,19.0,25.0,5.162983425414365,3.435374149659864,1.7276092757545007,17.0,10.0,7.0,362,441
knn,block7d,deterministic,17748,44.0,28.0,16.0,5.156424581005586,3.4895104895104896,1.6669140914950966,17.149999999999977,11.0,6.149999999999977,358,429
knn,block7d,deterministic,17750,48.0,21.0,27.0,5.701807228915663,3.6880952380952383,2.0137119908204246,19.44999999999999,12.0,7.449999999999989,332,420
knn,10pct,deterministic,17155,45.0,30.0,15.0,5.338888888888889,3.770065075921909,1.5688238129669796,17.0,11.0,6.0,360,461
knn,10pct,deterministic,17704,44.0,28.0,16.0,5.162983425414365,3.6806167400881056,1.4823666853262591,17.0,10.349999999999966,6.650000000000034,362,454
knn,10pct,deterministic,17748,44.0,23.0,21.0,5.156424581005586,3.5450643776824036,1.6113602033231826,17.149999999999977,9.75,7.399999999999977,358,466
knn,10pct,deterministic,17750,48.0,45.0,3.0,5.701807228915663,3.962962962962963,1.7388442659527001,19.44999999999999,12.0,7.449999999999989,332,432
knn,20pct,deterministic,17155,45.0,18.0,27.0,5.338888888888889,2.827205882352941,2.5116830065359474,17.0,8.0,9.0,360,544
knn,20pct,deterministic,17704,44.0,23.0,21.0,5.162983425414365,2.864406779661017,2.298576645753348,17.0,8.0,9.0,362,531
knn,20pct,deterministic,17748,44.0,26.0,18.0,5.156424581005586,2.8697318007662833,2.286692780239303,17.149999999999977,9.0,8.149999999999977,358,522
knn,20pct,deterministic,17750,48.0,19.0,29.0,5.701807228915663,2.962962962962963,2.7388442659527,19.44999999999999,8.0,11.449999999999989,332,513
linear,10pct,deterministic,17155,45.0,45.0,0.0,5.338888888888889,5.428571428571429,0.08968253968254025,17.0,17.0,0.0,360,350
linear,10pct,deterministic,17704,44.0,44.0,0.0,5.162983425414365,5.101092896174864,0.06189052923950111,17.0,16.75,0.25,362,366
linear,10pct,deterministic,17748,44.0,44.0,0.0,5.156424581005586,5.185915492957746,0.029490911952160026,17.149999999999977,18.0,0.8500000000000227,358,355
linear,10pct,deterministic,17750,48.0,48.0,0.0,5.701807228915663,5.632530120481928,0.06927710843373536,19.44999999999999,18.44999999999999,1.0,332,332
linear,20pct,deterministic,17155,45.0,45.0,0.0,5.338888888888889,5.098360655737705,0.240528233151184,17.0,17.0,0.0,360,366
linear,20pct,deterministic,17704,44.0,44.0,0.0,5.162983425414365,4.9361702127659575,0.22681321264840726,17.0,16.25,0.75,362,376
linear,20pct,deterministic,17748,44.0,44.0,0.0,5.156424581005586,5.111111111111111,0.04531346989447549,17.149999999999977,18.0,0.8500000000000227,358,360
linear,20pct,deterministic,17750,48.0,45.0,3.0,5.701807228915663,5.40406976744186,0.29773746147380287,19.44999999999999,17.849999999999966,1.6000000000000227,332,344
linear,block30d,deterministic,17155,45.0,45.0,0.0,5.338888888888889,6.147058823529412,0.8081699346405236,17.0,21.75,4.75,360,306
linear,block30d,deterministic,17704,44.0,44.0,0.0,5.162983425414365,6.029315960912052,0.866332535497687,17.0,22.0,5.0,362,307
linear,block30d,deterministic,17748,44.0,55.0,11.0,5.156424581005586,5.967320261437909,0.8108956804323224,17.149999999999977,22.5,5.350000000000023,358,306
linear,block30d,deterministic,17750,48.0,48.0,0.0,5.701807228915663,6.526132404181185,0.8243251752655221,19.44999999999999,26.0,6.550000000000011,332,287
linear,block7d,deterministic,17155,45.0,43.0,2.0,5.338888888888889,5.4169096209912535,0.07802073210236493,17.0,17.0,0.0,360,343
linear,block7d,deterministic,17704,44.0,43.0,1.0,5.162983425414365,5.284883720930233,0.1219002955158679,17.0,19.0,2.0,362,344
linear,block7d,deterministic,17748,44.0,44.0,0.0,5.156424581005586,5.328402366863905,0.1719777858583189,17.149999999999977,18.299999999999955,1.1499999999999773,358,338
linear,block7d,deterministic,17750,48.0,48.0,0.0,5.701807228915663,5.7601246105919,0.05831738167623701,19.44999999999999,20.0,0.5500000000000114,332,321
linear,10pct,deterministic,17155,45.0,45.0,0.0,5.338888888888889,5.428571428571429,0.08968253968254025,17.0,17.0,0.0,360,350
linear,10pct,deterministic,17704,44.0,44.0,0.0,5.162983425414365,5.101092896174864,0.06189052923950111,17.0,16.75,0.25,362,366
linear,10pct,deterministic,17748,44.0,44.0,0.0,5.156424581005586,5.185915492957746,0.029490911952160026,17.149999999999977,18.0,0.8500000000000227,358,355
linear,10pct,deterministic,17750,48.0,48.0,0.0,5.701807228915663,5.632530120481928,0.06927710843373536,19.44999999999999,18.44999999999999,1.0,332,332
linear,20pct,deterministic,17155,45.0,45.0,0.0,5.338888888888889,5.098360655737705,0.240528233151184,17.0,17.0,0.0,360,366
linear,20pct,deterministic,17704,44.0,44.0,0.0,5.162983425414365,4.9361702127659575,0.22681321264840726,17.0,16.25,0.75,362,376
linear,20pct,deterministic,17748,44.0,44.0,0.0,5.156424581005586,5.111111111111111,0.04531346989447549,17.149999999999977,18.0,0.8500000000000227,358,360
linear,20pct,deterministic,17750,48.0,45.0,3.0,5.701807228915663,5.40406976744186,0.29773746147380287,19.44999999999999,17.849999999999966,1.6000000000000227,332,344
mean,10pct,deterministic,17155,45.0,30.0,15.0,5.338888888888889,3.770065075921909,1.5688238129669796,17.0,11.0,6.0,360,461
mean,10pct,deterministic,17704,44.0,28.0,16.0,5.162983425414365,3.6806167400881056,1.4823666853262591,17.0,10.349999999999966,6.650000000000034,362,454
mean,10pct,deterministic,17748,44.0,23.0,21.0,5.156424581005586,3.5450643776824036,1.6113602033231826,17.149999999999977,9.75,7.399999999999977,358,466
mean,10pct,deterministic,17750,48.0,45.0,3.0,5.701807228915663,3.928735632183908,1.773071596731755,19.44999999999999,12.0,7.449999999999989,332,435
mean,20pct,deterministic,17155,45.0,18.0,27.0,5.338888888888889,2.811355311355311,2.5275335775335774,17.0,7.75,9.25,360,546
mean,20pct,deterministic,17704,44.0,23.0,21.0,5.162983425414365,2.864406779661017,2.298576645753348,17.0,8.0,9.0,362,531
mean,20pct,deterministic,17748,44.0,26.0,18.0,5.156424581005586,2.8697318007662833,2.286692780239303,17.149999999999977,9.0,8.149999999999977,358,522
mean,20pct,deterministic,17750,48.0,15.0,33.0,5.701807228915663,2.922779922779923,2.77902730613574,19.44999999999999,8.0,11.449999999999989,332,518
mean,block30d,deterministic,17155,45.0,34.0,11.0,5.338888888888889,4.693939393939394,0.6449494949494943,17.0,15.550000000000011,1.4499999999999886,360,330
mean,block30d,deterministic,17704,44.0,37.0,7.0,5.162983425414365,4.589820359281437,0.5731630661329277,17.0,13.349999999999966,3.650000000000034,362,334
mean,block30d,deterministic,17748,44.0,39.0,5.0,5.156424581005586,4.5119760479041915,0.6444485331013947,17.149999999999977,14.349999999999966,2.8000000000000114,358,334
mean,block30d,deterministic,17750,48.0,38.0,10.0,5.701807228915663,4.8955696202531644,0.8062376086624985,19.44999999999999,15.0,4.449999999999989,332,316
mean,block7d,deterministic,17155,45.0,18.0,27.0,5.338888888888889,3.471111111111111,1.8677777777777775,17.0,10.0,7.0,360,450
mean,block7d,deterministic,17704,44.0,19.0,25.0,5.162983425414365,3.435374149659864,1.7276092757545007,17.0,10.0,7.0,362,441
mean,block7d,deterministic,17748,44.0,28.0,16.0,5.156424581005586,3.4871794871794872,1.669245093826099,17.149999999999977,11.0,6.149999999999977,358,429
mean,block7d,deterministic,17750,48.0,21.0,27.0,5.701807228915663,3.669047619047619,2.032759609868044,19.44999999999999,12.0,7.449999999999989,332,420
mean,10pct,deterministic,17155,45.0,30.0,15.0,5.338888888888889,3.770065075921909,1.5688238129669796,17.0,11.0,6.0,360,461
mean,10pct,deterministic,17704,44.0,28.0,16.0,5.162983425414365,3.6806167400881056,1.4823666853262591,17.0,10.349999999999966,6.650000000000034,362,454
mean,10pct,deterministic,17748,44.0,23.0,21.0,5.156424581005586,3.5450643776824036,1.6113602033231826,17.149999999999977,9.75,7.399999999999977,358,466
mean,10pct,deterministic,17750,48.0,45.0,3.0,5.701807228915663,3.928735632183908,1.773071596731755,19.44999999999999,12.0,7.449999999999989,332,435
mean,20pct,deterministic,17155,45.0,18.0,27.0,5.338888888888889,2.811355311355311,2.5275335775335774,17.0,7.75,9.25,360,546
mean,20pct,deterministic,17704,44.0,23.0,21.0,5.162983425414365,2.864406779661017,2.298576645753348,17.0,8.0,9.0,362,531
mean,20pct,deterministic,17748,44.0,26.0,18.0,5.156424581005586,2.8697318007662833,2.286692780239303,17.149999999999977,9.0,8.149999999999977,358,522
mean,20pct,deterministic,17750,48.0,15.0,33.0,5.701807228915663,2.922779922779923,2.77902730613574,19.44999999999999,8.0,11.449999999999989,332,518
mice,10pct,deterministic,17155,45.0,30.0,15.0,5.338888888888889,3.770065075921909,1.5688238129669796,17.0,11.0,6.0,360,461
mice,10pct,deterministic,17704,44.0,28.0,16.0,5.162983425414365,3.6806167400881056,1.4823666853262591,17.0,10.349999999999966,6.650000000000034,362,454
mice,10pct,deterministic,17748,44.0,23.0,21.0,5.156424581005586,3.5450643776824036,1.6113602033231826,17.149999999999977,9.75,7.399999999999977,358,466
mice,10pct,deterministic,17750,48.0,45.0,3.0,5.701807228915663,3.953810623556582,1.7479966053590807,19.44999999999999,12.0,7.449999999999989,332,433
mice,20pct,deterministic,17155,45.0,18.0,27.0,5.338888888888889,2.811355311355311,2.5275335775335774,17.0,7.75,9.25,360,546
mice,20pct,deterministic,17704,44.0,23.0,21.0,5.162983425414365,2.864406779661017,2.298576645753348,17.0,8.0,9.0,362,531
mice,20pct,deterministic,17748,44.0,26.0,18.0,5.156424581005586,2.8697318007662833,2.286692780239303,17.149999999999977,9.0,8.149999999999977,358,522
mice,20pct,deterministic,17750,48.0,15.0,33.0,5.701807228915663,2.9303675048355897,2.771439724080073,19.44999999999999,8.0,11.449999999999989,332,517
mice,block30d,deterministic,17155,45.0,34.0,11.0,5.338888888888889,4.693939393939394,0.6449494949494943,17.0,15.550000000000011,1.4499999999999886,360,330
mice,block30d,deterministic,17704,44.0,37.0,7.0,5.162983425414365,4.589820359281437,0.5731630661329277,17.0,13.349999999999966,3.650000000000034,362,334
mice,block30d,deterministic,17748,44.0,39.0,5.0,5.156424581005586,4.5119760479041915,0.6444485331013947,17.149999999999977,14.349999999999966,2.8000000000000114,358,334
mice,block30d,deterministic,17750,48.0,38.0,10.0,5.701807228915663,4.889937106918239,0.8118701219974236,19.44999999999999,15.0,4.449999999999989,332,318
mice,block7d,deterministic,17155,45.0,18.0,27.0,5.338888888888889,3.471111111111111,1.8677777777777775,17.0,10.0,7.0,360,450
mice,block7d,deterministic,17704,44.0,19.0,25.0,5.162983425414365,3.435374149659864,1.7276092757545007,17.0,10.0,7.0,362,441
mice,block7d,deterministic,17748,44.0,28.0,16.0,5.156424581005586,3.4871794871794872,1.669245093826099,17.149999999999977,11.0,6.149999999999977,358,429
mice,block7d,deterministic,17750,48.0,21.0,27.0,5.701807228915663,3.672209026128266,2.029598202787397,19.44999999999999,12.0,7.449999999999989,332,421
mice,10pct,deterministic,17155,45.0,30.0,15.0,5.338888888888889,3.770065075921909,1.5688238129669796,17.0,11.0,6.0,360,461
