method,scenario,thresh_mm,n_masked,freq_gt,freq_pred,bias,precision,recall,f1,dry_accuracy,csi,tp,fp,fn,tn
WGAN-GP_modeB_seed123,10pct,0.1,1115,0.322,1.0,0.678,0.322,1.0,0.4871,0.0,0.322,359,756,0,0
WGAN-GP_modeB_seed123+Precip2Stage,10pct,0.1,1115,0.322,0.1686,-0.1534,0.8936,0.468,0.6143,0.9735,0.4433,168,20,191,736
WGAN-GP_modeB_seed123+PrecipFix,10pct,0.1,1115,0.322,0.3274,0.0054,0.3616,0.3677,0.3646,0.6918,0.223,132,233,227,523
WGAN-GP_modeB_seed42,10pct,0.1,1115,0.322,1.0,0.678,0.322,1.0,0.4871,0.0,0.322,359,756,0,0
WGAN-GP_modeB_seed42+AmountRF,10pct,0.1,1115,0.322,0.3265,0.0045,0.7445,0.7549,0.7497,0.877,0.5996,271,93,88,663
WGAN-GP_modeB_seed42_amountrf+Precip2Stage,10pct,0.1,1115,0.322,0.1695,-0.1525,0.8995,0.4735,0.6204,0.9749,0.4497,170,19,189,737
WGAN-GP_modeB_seed42+Precip2Stage,10pct,0.1,1115,0.322,0.1695,-0.1525,0.8995,0.4735,0.6204,0.9749,0.4497,170,19,189,737
WGAN-GP_modeB_seed42+PrecipFinal,10pct,0.1,1115,0.322,0.3265,0.0045,0.7445,0.7549,0.7497,0.877,0.5996,271,93,88,663
WGAN-GP_modeB_seed42_precipfinal+Precip2Stage,10pct,0.1,1115,0.322,0.1695,-0.1525,0.8995,0.4735,0.6204,0.9749,0.4497,170,19,189,737
WGAN-GP_modeB_seed42+PrecipFix,10pct,0.1,1115,0.322,0.3229,0.0009,0.3694,0.3705,0.37,0.6997,0.227,133,227,226,529
WGAN-GP_modeB_seed456,10pct,0.1,1115,0.322,1.0,0.678,0.322,1.0,0.4871,0.0,0.322,359,756,0,0
WGAN-GP_modeB_seed456+Precip2Stage,10pct,0.1,1115,0.322,0.1695,-0.1525,0.8942,0.4708,0.6168,0.9735,0.4459,169,20,190,736
WGAN-GP_modeB_seed456+PrecipFix,10pct,0.1,1115,0.322,0.3291,0.0072,0.3297,0.337,0.3333,0.6746,0.2,121,246,238,510
WGAN-GP_seed123,10pct,0.1,1115,0.322,1.0,0.678,0.322,1.0,0.4871,0.0,0.322,359,756,0,0
WGAN-GP_seed123+Precip2Stage,10pct,0.1,1115,0.322,0.1686,-0.1534,0.8936,0.468,0.6143,0.9735,0.4433,168,20,191,736
WGAN-GP_seed123+PrecipFix,10pct,0.1,1115,0.322,0.2915,-0.0305,0.3569,0.3231,0.3392,0.7235,0.2042,116,209,243,547
WGAN-GP_seed42,10pct,0.1,1115,0.322,1.0,0.678,0.322,1.0,0.4871,0.0,0.322,359,756,0,0
WGAN-GP_seed42+Precip2Stage,10pct,0.1,1115,0.322,0.1695,-0.1525,0.8995,0.4735,0.6204,0.9749,0.4497,170,19,189,737
WGAN-GP_seed42+PrecipFix,10pct,0.1,1115,0.322,0.3094,-0.0126,0.3739,0.3593,0.3665,0.7143,0.2243,129,216,230,540
WGAN-GP_seed456,10pct,0.1,1115,0.322,1.0,0.678,0.322,1.0,0.4871,0.0,0.322,359,756,0,0
WGAN-GP_seed456+Precip2Stage,10pct,0.1,1115,0.322,0.1695,-0.1525,0.8942,0.4708,0.6168,0.9735,0.4459,169,20,190,736
WGAN-GP_seed456+PrecipFix,10pct,0.1,1115,0.322,0.3229,0.0009,0.3722,0.3733,0.3727,0.7011,0.2291,134,226,225,530
WGAN-GP_seq30_seed42,10pct,0.1,1115,0.322,1.0,0.678,0.322,1.0,0.4871,0.0,0.322,359,756,0,0
WGAN-GP_seq30_seed42+Precip2Stage,10pct,0.1,1115,0.322,0.1695,-0.1525,0.8995,0.4735,0.6204,0.9749,0.4497,170,19,189,737
WGAN-GP_seq30_seed42+PrecipFix,10pct,0.1,1115,0.322,0.3094,-0.0126,0.3739,0.3593,0.3665,0.7143,0.2243,129,216,230,540
WGAN-GP_seq90_seed42,10pct,0.1,1115,0.322,1.0,0.678,0.322,1.0,0.4871,0.0,0.322,359,756,0,0
WGAN-GP_seq90_seed42+Precip2Stage,10pct,0.1,1115,0.322,0.1695,-0.1525,0.8995,0.4735,0.6204,0.9749,0.4497,170,19,189,737
WGAN-GP_seq90_seed42+PrecipFix,10pct,0.1,1115,0.322,1.0,0.678,0.322,1.0,0.4871,0.0,0.322,359,756,0,0
mean,10pct,0.1,1115,0.322,1.0,0.678,0.322,1.0,0.4871,0.0,0.322,359,756,0,0
linear,10pct,0.1,1115,0.322,0.365,0.043,0.688,0.7799,0.7311,0.832,0.5761,280,127,79,629
knn,10pct,0.1,1115,0.322,0.9973,0.6753,0.3228,1.0,0.4881,0.004,0.3228,359,753,0,3
mice,10pct,0.1,1115,0.322,0.9973,0.6753,0.3228,1.0,0.4881,0.004,0.3228,359,753,0,3
WGAN-GP_modeB_seed123,20pct,0.1,2230,0.3453,1.0,0.6547,0.3453,1.0,0.5133,0.0,0.3453,770,1460,0,0
WGAN-GP_modeB_seed123+Precip2Stage,20pct,0.1,2230,0.3453,0.3462,0.0009,0.9521,0.9545,0.9533,0.9747,0.9108,735,37,35,1423
WGAN-GP_modeB_seed123+PrecipFix,20pct,0.1,2230,0.3453,0.33,-0.0152,0.4158,0.3974,0.4064,0.7055,0.255,306,430,464,1030
WGAN-GP_modeB_seed42,20pct,0.1,2230,0.3453,1.0,0.6547,0.3453,1.0,0.5133,0.0,0.3453,770,1460,0,0
WGAN-GP_modeB_seed42+AmountRF,20pct,0.1,2230,0.3453,0.3435,-0.0018,0.9843,0.9792,0.9818,0.9918,0.9642,754,12,16,1448
WGAN-GP_modeB_seed42_amountrf+Precip2Stage,20pct,0.1,2230,0.3453,0.3444,-0.0009,0.9557,0.9532,0.9545,0.9767,0.9129,734,34,36,1426
WGAN-GP_modeB_seed42+Precip2Stage,20pct,0.1,2230,0.3453,0.3444,-0.0009,0.9557,0.9532,0.9545,0.9767,0.9129,734,34,36,1426
WGAN-GP_modeB_seed42+PrecipFinal,20pct,0.1,2230,0.3453,0.3435,-0.0018,0.9843,0.9792,0.9818,0.9918,0.9642,754,12,16,1448
WGAN-GP_modeB_seed42_precipfinal+Precip2Stage,20pct,0.1,2230,0.3453,0.3444,-0.0009,0.9557,0.9532,0.9545,0.9767,0.9129,734,34,36,1426
WGAN-GP_modeB_seed42+PrecipFix,20pct,0.1,2230,0.3453,0.3206,-0.0247,0.4322,0.4013,0.4162,0.7219,0.2628,309,406,461,1054
WGAN-GP_modeB_seed456,20pct,0.1,2230,0.3453,1.0,0.6547,0.3453,1.0,0.5133,0.0,0.3453,770,1460,0,0
WGAN-GP_modeB_seed456+Precip2Stage,20pct,0.1,2230,0.3453,0.3435,-0.0018,0.9569,0.9519,0.9544,0.9774,0.9128,733,33,37,1427
WGAN-GP_modeB_seed456+PrecipFix,20pct,0.1,2230,0.3453,0.2982,-0.0471,0.3985,0.3442,0.3693,0.726,0.2265,265,400,505,1060
WGAN-GP_seed123,20pct,0.1,2230,0.3453,1.0,0.6547,0.3453,1.0,0.5133,0.0,0.3453,770,1460,0,0
WGAN-GP_seed123+Precip2Stage,20pct,0.1,2230,0.3453,0.3462,0.0009,0.9521,0.9545,0.9533,0.9747,0.9108,735,37,35,1423
WGAN-GP_seed123+PrecipFix,20pct,0.1,2230,0.3453,0.3009,-0.0444,0.4083,0.3558,0.3803,0.7281,0.2348,274,397,496,1063
WGAN-GP_seed42,20pct,0.1,2230,0.3453,1.0,0.6547,0.3453,1.0,0.5133,0.0,0.3453,770,1460,0,0
WGAN-GP_seed42+Precip2Stage,20pct,0.1,2230,0.3453,0.3444,-0.0009,0.9557,0.9532,0.9545,0.9767,0.9129,734,34,36,1426
WGAN-GP_seed42+PrecipFix,20pct,0.1,2230,0.3453,0.3157,-0.0296,0.4318,0.3948,0.4125,0.726,0.2598,304,400,466,1060
WGAN-GP_seed456,20pct,0.1,2230,0.3453,1.0,0.6547,0.3453,1.0,0.5133,0.0,0.3453,770,1460,0,0
WGAN-GP_seed456+Precip2Stage,20pct,0.1,2230,0.3453,0.3435,-0.0018,0.9569,0.9519,0.9544,0.9774,0.9128,733,33,37,1427
WGAN-GP_seed456+PrecipFix,20pct,0.1,2230,0.3453,0.3332,-0.0121,0.4361,0.4208,0.4283,0.713,0.2725,324,419,446,1041
WGAN-GP_seq30_seed42,20pct,0.1,2230,0.3453,1.0,0.6547,0.3453,1.0,0.5133,0.0,0.3453,770,1460,0,0
WGAN-GP_seq30_seed42+Precip2Stage,20pct,0.1,2230,0.3453,0.3444,-0.0009,0.9557,0.9532,0.9545,0.9767,0.9129,734,34,36,1426
WGAN-GP_seq30_seed42+PrecipFix,20pct,0.1,2230,0.3453,0.3157,-0.0296,0.4318,0.3948,0.4125,0.726,0.2598,304,400,466,1060
WGAN-GP_seq90_seed42,20pct,0.1,2230,0.3453,1.0,0.6547,0.3453,1.0,0.5133,0.0,0.3453,770,1460,0,0
WGAN-GP_seq90_seed42+Precip2Stage,20pct,0.1,2230,0.3453,0.3444,-0.0009,0.9557,0.9532,0.9545,0.9767,0.9129,734,34,36,1426
WGAN-GP_seq90_seed42+PrecipFix,20pct,0.1,2230,0.3453,1.0,0.6547,0.3453,1.0,0.5133,0.0,0.3453,770,1460,0,0
mean,20pct,0.1,2230,0.3453,1.0,0.6547,0.3453,1.0,0.5133,0.0,0.3453,770,1460,0,0
linear,20pct,0.1,2230,0.3453,0.3933,0.048,0.691,0.787,0.7359,0.8144,0.5821,606,271,164,1189
knn,20pct,0.1,2230,0.3453,0.996,0.6507,0.3458,0.9974,0.5135,0.0048,0.3455,768,1453,2,7
mice,20pct,0.1,2230,0.3453,0.9996,0.6543,0.3454,1.0,0.5135,0.0007,0.3454,770,1459,0,1
WGAN-GP_modeB_seed123,block7d,0.1,2070,0.3169,1.0,0.6831,0.3169,1.0,0.4813,0.0,0.3169,656,1414,0,0
WGAN-GP_modeB_seed123+Precip2Stage,block7d,0.1,2070,0.3169,0.3126,-0.0043,0.9567,0.9436,0.9501,0.9802,0.905,619,28,37,1386
WGAN-GP_modeB_seed123+PrecipFix,block7d,0.1,2070,0.3169,0.3343,0.0174,0.3627,0.3826,0.3724,0.6881,0.2288,251,441,405,973
WGAN-GP_modeB_seed42,block7d,0.1,2070,0.3169,1.0,0.6831,0.3169,1.0,0.4813,0.0,0.3169,656,1414,0,0
WGAN-GP_modeB_seed42+AmountRF,block7d,0.1,2070,0.3169,0.314,-0.0029,0.9846,0.9756,0.9801,0.9929,0.961,640,10,16,1404
WGAN-GP_modeB_seed42_amountrf+Precip2Stage,block7d,0.1,2070,0.3169,0.3126,-0.0043,0.9583,0.9451,0.9517,0.9809,0.9078,620,27,36,1387
WGAN-GP_modeB_seed42+Precip2Stage,block7d,0.1,2070,0.3169,0.3126,-0.0043,0.9583,0.9451,0.9517,0.9809,0.9078,620,27,36,1387
WGAN-GP_modeB_seed42+PrecipFinal,block7d,0.1,2070,0.3169,0.314,-0.0029,0.9846,0.9756,0.9801,0.9929,0.961,640,10,16,1404
WGAN-GP_modeB_seed42_precipfinal+Precip2Stage,block7d,0.1,2070,0.3169,0.3121,-0.0048,0.9598,0.9451,0.9524,0.9816,0.9091,620,26,36,1388
WGAN-GP_modeB_seed42+PrecipFix,block7d,0.1,2070,0.3169,0.3145,-0.0024,0.3748,0.372,0.3734,0.7122,0.2295,244,407,412,1007
WGAN-GP_modeB_seed456,block7d,0.1,2070,0.3169,1.0,0.6831,0.3169,1.0,0.4813,0.0,0.3169,656,1414,0,0
WGAN-GP_modeB_seed456+Precip2Stage,block7d,0.1,2070,0.3169,0.3135,-0.0034,0.9553,0.9451,0.9502,0.9795,0.9051,620,29,36,1385
WGAN-GP_modeB_seed456+PrecipFix,block7d,0.1,2070,0.3169,0.3063,-0.0106,0.336,0.3247,0.3302,0.7023,0.1978,213,421,443,993
WGAN-GP_seed123,block7d,0.1,2070,0.3169,1.0,0.6831,0.3169,1.0,0.4813,0.0,0.3169,656,1414,0,0
WGAN-GP_seed123+Precip2Stage,block7d,0.1,2070,0.3169,0.313,-0.0039,0.9568,0.9451,0.9509,0.9802,0.9064,620,28,36,1386
WGAN-GP_seed123+PrecipFix,block7d,0.1,2070,0.3169,0.2937,-0.0232,0.3766,0.3491,0.3623,0.732,0.2213,229,379,427,1035
WGAN-GP_seed42,block7d,0.1,2070,0.3169,1.0,0.6831,0.3169,1.0,0.4813,0.0,0.3169,656,1414,0,0
WGAN-GP_seed42+Precip2Stage,block7d,0.1,2070,0.3169,0.3126,-0.0043,0.9583,0.9451,0.9517,0.9809,0.9078,620,27,36,1387
WGAN-GP_seed42+PrecipFix,block7d,0.1,2070,0.3169,0.315,-0.0019,0.3926,0.3902,0.3914,0.7199,0.2433,256,396,400,1018
WGAN-GP_seed456,block7d,0.1,2070,0.3169,1.0,0.6831,0.3169,1.0,0.4813,0.0,0.3169,656,1414,0,0
WGAN-GP_seed456+Precip2Stage,block7d,0.1,2070,0.3169,0.313,-0.0039,0.9552,0.9436,0.9494,0.9795,0.9036,619,29,37,1385
WGAN-GP_seed456+PrecipFix,block7d,0.1,2070,0.3169,0.3256,0.0087,0.3828,0.3933,0.388,0.7058,0.2407,258,416,398,998
WGAN-GP_seq30_seed42,block7d,0.1,2070,0.3169,1.0,0.6831,0.3169,1.0,0.4813,0.0,0.3169,656,1414,0,0
WGAN-GP_seq30_seed42+Precip2Stage,block7d,0.1,2070,0.3169,0.3126,-0.0043,0.9583,0.9451,0.9517,0.9809,0.9078,620,27,36,1387
WGAN-GP_seq30_seed42+PrecipFix,block7d,0.1,2070,0.3169,0.315,-0.0019,0.3926,0.3902,0.3914,0.7199,0.2433,256,396,400,1018
WGAN-GP_seq90_seed42,block7d,0.1,2070,0.3169,1.0,0.6831,0.3169,1.0,0.4813,0.0,0.3169,656,1414,0,0
WGAN-GP_seq90_seed42+Precip2Stage,block7d,0.1,2070,0.3169,0.3126,-0.0043,0.9583,0.9451,0.9517,0.9809,0.9078,620,27,36,1387
WGAN-GP_seq90_seed42+PrecipFix,block7d,0.1,2070,0.3169,1.0,0.6831,0.3169,1.0,0.4813,0.0,0.3169,656,1414,0,0
mean,block7d,0.1,2070,0.3169,1.0,0.6831,0.3169,1.0,0.4813,0.0,0.3169,656,1414,0,0
linear,block7d,0.1,2070,0.3169,0.4145,0.0976,0.5804,0.7591,0.6579,0.7454,0.4902,498,360,158,1054
knn,block7d,0.1,2070,0.3169,0.9947,0.6778,0.3176,0.997,0.4818,0.0064,0.3173,654,1405,2,9
mice,block7d,0.1,2070,0.3169,0.9976,0.6807,0.3177,1.0,0.4822,0.0035,0.3177,656,1409,0,5
WGAN-GP_modeB_seed123,block30d,0.1,2020,0.3104,1.0,0.6896,0.3104,1.0,0.4737,0.0,0.3104,627,1393,0,0
WGAN-GP_modeB_seed123+Precip2Stage,block30d,0.1,2020,0.3104,0.3158,0.0054,0.9451,0.9617,0.9534,0.9749,0.9109,603,35,24,1358
WGAN-GP_modeB_seed123+PrecipFix,block30d,0.1,2020,0.3104,0.3312,0.0208,0.3408,0.3636,0.3519,0.6834,0.2135,228,441,399,952
WGAN-GP_modeB_seed42,block30d,0.1,2020,0.3104,1.0,0.6896,0.3104,1.0,0.4737,0.0,0.3104,627,1393,0,0
WGAN-GP_modeB_seed42+AmountRF,block30d,0.1,2020,0.3104,0.3144,0.004,0.9732,0.9856,0.9794,0.9878,0.9596,618,17,9,1376
WGAN-GP_modeB_seed42_amountrf+Precip2Stage,block30d,0.1,2020,0.3104,0.3158,0.0054,0.9467,0.9633,0.9549,0.9756,0.9138,604,34,23,1359
WGAN-GP_modeB_seed42+Precip2Stage,block30d,0.1,2020,0.3104,0.3163,0.0059,0.9452,0.9633,0.9542,0.9749,0.9124,604,35,23,1358
WGAN-GP_modeB_seed42+PrecipFinal,block30d,0.1,2020,0.3104,0.3144,0.004,0.9732,0.9856,0.9794,0.9878,0.9596,618,17,9,1376
WGAN-GP_modeB_seed42_precipfinal+Precip2Stage,block30d,0.1,2020,0.3104,0.3158,0.0054,0.9467,0.9633,0.9549,0.9756,0.9138,604,34,23,1359
WGAN-GP_modeB_seed42+PrecipFix,block30d,0.1,2020,0.3104,0.3262,0.0158,0.3536,0.3716,0.3624,0.6942,0.2213,233,426,394,967
WGAN-GP_modeB_seed456,block30d,0.1,2020,0.3104,1.0,0.6896,0.3104,1.0,0.4737,0.0,0.3104,627,1393,0,0
WGAN-GP_modeB_seed456+Precip2Stage,block30d,0.1,2020,0.3104,0.3153,0.005,0.9466,0.9617,0.9541,0.9756,0.9123,603,34,24,1359
WGAN-GP_modeB_seed456+PrecipFix,block30d,0.1,2020,0.3104,0.3158,0.0054,0.3103,0.3158,0.313,0.6841,0.1856,198,440,429,953
WGAN-GP_seed123,block30d,0.1,2020,0.3104,1.0,0.6896,0.3104,1.0,0.4737,0.0,0.3104,627,1393,0,0
WGAN-GP_seed123+Precip2Stage,block30d,0.1,2020,0.3104,0.3158,0.0054,0.9451,0.9617,0.9534,0.9749,0.9109,603,35,24,1358
WGAN-GP_seed123+PrecipFix,block30d,0.1,2020,0.3104,0.3069,-0.0035,0.3306,0.327,0.3288,0.7021,0.1967,205,415,422,978
WGAN-GP_seed42,block30d,0.1,2020,0.3104,1.0,0.6896,0.3104,1.0,0.4737,0.0,0.3104,627,1393,0,0
WGAN-GP_seed42+Precip2Stage,block30d,0.1,2020,0.3104,0.3163,0.0059,0.9452,0.9633,0.9542,0.9749,0.9124,604,35,23,1358
WGAN-GP_seed42+PrecipFix,block30d,0.1,2020,0.3104,0.3188,0.0084,0.3463,0.3557,0.3509,0.6978,0.2128,223,421,404,972
WGAN-GP_seed456,block30d,0.1,2020,0.3104,1.0,0.6896,0.3104,1.0,0.4737,0.0,0.3104,627,1393,0,0
WGAN-GP_seed456+Precip2Stage,block30d,0.1,2020,0.3104,0.3153,0.005,0.9466,0.9617,0.9541,0.9756,0.9123,603,34,24,1359
WGAN-GP_seed456+PrecipFix,block30d,0.1,2020,0.3104,0.3322,0.0218,0.3562,0.3812,0.3683,0.6899,0.2257,239,432,388,961
WGAN-GP_seq30_seed42,block30d,0.1,2020,0.3104,1.0,0.6896,0.3104,1.0,0.4737,0.0,0.3104,627,1393,0,0
WGAN-GP_seq30_seed42+Precip2Stage,block30d,0.1,2020,0.3104,0.3163,0.0059,0.9452,0.9633,0.9542,0.9749,0.9124,604,35,23,1358
WGAN-GP_seq30_seed42+PrecipFix,block30d,0.1,2020,0.3104,0.3188,0.0084,0.3463,0.3557,0.3509,0.6978,0.2128,223,421,404,972
WGAN-GP_seq90_seed42,block30d,0.1,2020,0.3104,1.0,0.6896,0.3104,1.0,0.4737,0.0,0.3104,627,1393,0,0
WGAN-GP_seq90_seed42+Precip2Stage,block30d,0.1,2020,0.3104,0.3163,0.0059,0.9452,0.9633,0.9542,0.9749,0.9124,604,35,23,1358
WGAN-GP_seq90_seed42+PrecipFix,block30d,0.1,2020,0.3104,1.0,0.6896,0.3104,1.0,0.4737,0.0,0.3104,627,1393,0,0
mean,block30d,0.1,2020,0.3104,1.0,0.6896,0.3104,1.0,0.4737,0.0,0.3104,627,1393,0,0
linear,block30d,0.1,2020,0.3104,0.3589,0.0485,0.4428,0.512,0.4749,0.71,0.3113,321,404,306,989
knn,block30d,0.1,2020,0.3104,0.9921,0.6817,0.3124,0.9984,0.4759,0.0108,0.3122,626,1378,1,15
mice,block30d,0.1,2020,0.3104,0.996,0.6856,0.3116,1.0,0.4752,0.0057,0.3116,627,1385,0,8
