scenario,method,bias,f1,csi,rmse_wet,rmse_p95,bias_std,f1_std,csi_std,rmse_wet_std,rmse_p95_std,bias_fmt,f1_fmt,csi_fmt,rmse_wet_fmt,rmse_p95_fmt
10pct,Mean,0.678,0.4871,0.322,5.9371,23.43,,,,,,0.6780,0.4871,0.3220,5.94,23.43
10pct,Linear,0.043,0.7311,0.5761,5.7493,19.61,,,,,,0.0430,0.7311,0.5761,5.75,19.61
10pct,KNN,0.6753,0.4881,0.3228,6.9502,23.65,,,,,,0.6753,0.4881,0.3228,6.95,23.65
10pct,MICE,0.6753,0.4881,0.3228,6.2635,21.36,,,,,,0.6753,0.4881,0.3228,6.26,21.36
10pct,WGAN-GP (raw),0.678,0.48710000000000003,0.322,6.7746666666666675,26.156666666666666,0.0,6.798699777552591e-17,0.0,0.19819173376640414,0.47542963026438834,0.6780†,0.4871†,0.3220†,6.77 ± 0.198,26.16 ± 0.475
10pct,PrecipFix,0.0045,0.3559666666666666,0.21666666666666667,8.864533333333334,25.24,0.0032449961479175905,0.019814725164213946,0.014571661996262926,0.18640271814899423,0.14798648586948693,0.0045 ± 0.00324,0.3560 ± 0.01981,0.2167 ± 0.01457,8.86 ± 0.186,25.24 ± 0.148
10pct,Precip2Stage,-0.0009000000000000001,0.742,0.5898,7.7792,23.383333333333336,1.3278710503032405e-19,0.0,0.0,0.12408835561808337,0.6557692683660409,-0.0009†,0.7420†,0.5898†,7.78 ± 0.124,23.38 ± 0.656
10pct,DLPIF,-0.0009000000000000001,0.742,0.5898,5.119,16.733333333333334,1.3278710503032405e-19,0.0,0.0,0.022009316209278387,0.0450924975282289,-0.0009†,0.7420†,0.5898†,5.12 ± 0.022,16.73 ± 0.045
20pct,Mean,0.6547,0.5133,0.3453,5.8544,20.52,,,,,,0.6547,0.5133,0.3453,5.85,20.52
20pct,Linear,0.048,0.7359,0.5821,5.4969,15.6,,,,,,0.0480,0.7359,0.5821,5.50,15.60
20pct,KNN,0.6507,0.5135,0.3455,6.5273,20.15,,,,,,0.6507,0.5135,0.3455,6.53,20.15
20pct,MICE,0.6543,0.5135,0.3454,6.3965,18.55,,,,,,0.6543,0.5135,0.3454,6.40,18.55
20pct,WGAN-GP (raw),0.6547,0.5133,0.3453,6.7815,23.460000000000004,0.0,0.0,0.0,0.22303387635065652,0.44911023145771267,0.6547†,0.5133†,0.3453†,6.78 ± 0.223,23.46 ± 0.449
20pct,PrecipFix,-0.028999999999999998,0.3973,0.24810000000000001,8.067300000000001,23.103333333333335,0.016378949905290024,0.024738835865901202,0.019108375127153004,0.14482896809685547,0.14571661996262897,-0.0290 ± 0.01638,0.3973 ± 0.02474,0.2481 ± 0.01911,8.07 ± 0.145,23.10 ± 0.146
20pct,Precip2Stage,-0.005399999999999999,0.7801,0.6395,9.023366666666668,20.560000000000002,1.0622968402425924e-18,0.0,0.0,0.18104116474805773,0.1493318452306813,-0.0054†,0.7801†,0.6395†,9.02 ± 0.181,20.56 ± 0.149
20pct,DLPIF,-0.005399999999999999,0.7801,0.6395,4.8110333333333335,13.486666666666666,1.0622968402425924e-18,0.0,0.0,0.020549047017643544,0.1342882471898914,-0.0054†,0.7801†,0.6395†,4.81 ± 0.021,13.49 ± 0.134
block7d,Mean,0.6831,0.4813,0.3169,5.9625,20.94,,,,,,0.6831,0.4813,0.3169,5.96,20.94
block7d,Linear,0.0976,0.6579,0.4902,6.475,21.52,,,,,,0.0976,0.6579,0.4902,6.47,21.52
block7d,KNN,0.6778,0.4818,0.3173,6.4887,18.98,,,,,,0.6778,0.4818,0.3173,6.49,18.98
block7d,MICE,0.6807,0.4822,0.3177,6.1407,17.74,,,,,,0.6807,0.4822,0.3177,6.14,17.74
block7d,WGAN-GP (raw),0.6831,0.4813,0.3169,6.8414,23.733333333333334,0.0,0.0,0.0,0.22786340206360506,0.5971878543082848,0.6831†,0.4813†,0.3169†,6.84 ± 0.228,23.73 ± 0.597
block7d,PrecipFix,0.0014666666666666665,0.3586666666666667,0.2187,8.819466666666665,23.703333333333333,0.014394906506585353,0.02465792637942886,0.01810331461362808,0.03485202050575214,0.6028543218169159,0.0015 ± 0.01439,0.3587 ± 0.02466,0.2187 ± 0.01810,8.82 ± 0.035,23.70 ± 0.603
block7d,Precip2Stage,-0.013,0.7704,0.6266,9.504100000000001,20.2,0.0,0.0,0.0,0.146042699235532,0.7968061244744536,-0.0130†,0.7704†,0.6266†,9.50 ± 0.146,20.20 ± 0.797
block7d,DLPIF,-0.013,0.7704,0.6266,4.598733333333334,11.256666666666666,0.0,0.0,0.0,0.01974748929189038,0.06506407098647751,-0.0130†,0.7704†,0.6266†,4.60 ± 0.020,11.26 ± 0.065
block30d,Mean,0.6896,0.4737,0.3104,6.5396,21.13,,,,,,0.6896,0.4737,0.3104,6.54,21.13
block30d,Linear,0.0485,0.4749,0.3113,7.7057,23.03,,,,,,0.0485,0.4749,0.3113,7.71,23.03
block30d,KNN,0.6817,0.4759,0.3122,6.9443,19.98,,,,,,0.6817,0.4759,0.3122,6.94,19.98
block30d,MICE,0.6856,0.4752,0.3116,6.8043,19.28,,,,,,0.6856,0.4752,0.3116,6.80,19.28
block30d,WGAN-GP (raw),0.6896,0.4737,0.3104,7.5513,24.11,0.0,0.0,0.0,0.22079938858610956,0.48135226186234925,0.6896†,0.4737†,0.3104†,7.55 ± 0.221,24.11 ± 0.481
block30d,PrecipFix,0.014,0.3424333333333333,0.20679999999999998,9.120766666666666,24.313333333333333,0.007856207736560941,0.026025052033249296,0.018769389974104118,0.14874617081906194,0.43466462167208114,0.0140 ± 0.00786,0.3424 ± 0.02603,0.2068 ± 0.01877,9.12 ± 0.149,24.31 ± 0.435
block30d,Precip2Stage,0.0119,0.759,0.6116,9.5154,21.55,0.0,0.0,0.0,0.17191425188157045,0.5922837157984338,0.0119†,0.7590†,0.6116†,9.52 ± 0.172,21.55 ± 0.592
block30d,DLPIF,0.0119,0.759,0.6116,5.6071,15.876666666666665,0.0,0.0,0.0,0.022674214429611723,0.05773502691896237,0.0119†,0.7590†,0.6116†,5.61 ± 0.023,15.88 ± 0.058
